Temps;A - B
(ms);(V)

-5,00008484;-0,03097630
-4,99752484;0,01480138
-4,99496484;-0,03006077
-4,99240484;0,01556444
-4,98984484;-0,02929771
-4,98728484;-0,02929771
-4,98472484;-0,02838218
-4,98216484;0,01739550
-4,97960484;0,01739550
-4,97704484;-0,02746665
-4,97448484;0,01815856
-4,97192484;-0,02670372
-4,96936484;0,01907408
-4,96680484;-0,02578807
-4,96424484;0,01983702
-4,96168484;0,02075255
-4,95912484;0,02075255
-4,95656484;0,02075255
-4,95400484;-0,02410960
-4,95144484;0,02166820
-4,94888484;-0,02319407
-4,94632484;0,02243114
-4,94376484;0,02243114
-4,94120484;-0,02243102
-4,93864484;0,06912446
-4,93608484;-0,02151561
-4,93352484;0,02426219
-4,93096484;-0,02059996
-4,92840484;-0,02059996
-4,92584484;0,02502525
-4,92328484;-0,01983702
-4,92072484;0,02594066
-4,91816484;-0,01892149
-4,91560484;0,02670372
-4,91304484;0,02670372
-4,91048484;0,02761924
-4,90792484;-0,01709032
-4,90536484;-0,01709032
-4,90280484;0,02868748
-4,90024484;-0,01617479
-4,89768484;0,02945030
-4,89512485;-0,01541185
-4,89256485;0,03036582
-4,89000485;0,03036582
-4,88744485;-0,05935860
-4,88488485;-0,01358080
-4,88232485;-0,01358080
-4,87976485;-0,01281786
-4,87720485;-0,01281786
-4,87464485;-0,01190233
-4,87208485;-0,01190233
-4,86952485;0,03372288
-4,86696485;-0,01113915
-4,86440485;0,03463864
-4,86184485;-0,01022363
-4,85928485;-0,01022363
-4,85672485;0,03555417
-4,85416485;-0,00930810
-4,85160485;-0,00930810
-4,84904485;-0,00854540
-4,84648485;-0,00854540
-4,84392485;-0,00762963
-4,84136485;-0,00762963
-4,83880485;-0,00671411
-4,83624485;-0,00671411
-4,83368485;-0,00671411
-4,83112485;0,03891110
-4,82856485;-0,00595117
-4,82600485;-0,00595117
-4,82344485;-0,00503540
-4,82088485;-0,00427246
-4,81832485;-0,00427246
-4,81576485;-0,00335693
-4,81320485;-0,00335693
-4,81064485;0,04242063
-4,80808485;-0,00244165
-4,80552485;-0,00244165
-4,80296485;-0,00244165
-4,80040485;-0,04730368
-4,79784485;-0,04654074
-4,79528485;-0,00076294
-4,79272485;0,00015259
-4,79016485;0,00015259
-4,78760485;0,00015259
-4,78504485;-0,04470968
-4,78248485;0,00091553
-4,77992485;0,00198388
-4,77736485;0,00198388
-4,77480485;-0,04287839
-4,77224485;0,00274682
-4,76968485;0,00366211
-4,76712485;0,00366211
-4,76456485;0,00366211
-4,76200485;0,04943991
-4,75944485;0,00457764
-4,75688485;-0,04028440
-4,75432485;-0,04028440
-4,75176485;0,00534082
-4,74920485;0,00625634
-4,74664485;0,00625634
-4,74408485;0,00717187
-4,74152485;0,00717187
-4,73896485;0,05279708
-4,73640485;0,00793481
-4,73384485;0,00793481
-4,73128485;0,00885034
-4,72872485;0,00885034
-4,72616485;-0,03601193
-4,72360485;0,00961328
-4,72104485;0,01052880
-4,71848485;0,01052880
-4,71592485;0,01052880
-4,71336485;0,01144433
-4,71080485;-0,03341770
-4,70824485;-0,03341770
-4,70568485;-0,03265476
-4,70312485;-0,03265476
-4,70056485;0,01312304
-4,69800485;-0,03173923
-4,69544485;0,01403856
-4,69288485;-0,03082371
-4,69032485;-0,03082371
-4,68776485;0,01480126
-4,68520485;0,01571703
-4,68264485;0,01571703
-4,68008485;0,01647997
-4,67752485;0,06225777
-4,67496485;0,01739550
-4,67240485;0,01739550
-4,66984485;0,01739550
-4,66728485;0,01831102
-4,66472485;0,01831102
-4,66216485;-0,02655101
-4,65960485;0,01907420
-4,65704485;0,02014232
-4,65448485;0,02014232
-4,65192485;0,06591988
-4,64936485;0,02105761
-4,64680485;-0,02380443
-4,64424485;0,02182078
-4,64168485;0,02182078
-4,63912485;-0,02304149
-4,63656485;-0,02212596
-4,63400485;-0,02212596
-4,63144485;-0,02136326
-4,62888485;0,02441454
-4,62632485;0,02441454
-4,62376485;0,02441454
-4,62120485;0,02533007
-4,61864485;0,02533007
-4,61608485;-0,01953220
-4,61352485;-0,06439400
-4,61096485;-0,01876879
-4,60840485;0,02700901
-4,60584485;-0,01785326
-4,60328485;0,02792454
-4,60072485;0,02792454
-4,59816485;-0,01693773
-4,59560485;-0,01693773
-4,59304485;-0,01617479
-4,59048485;-0,01525927
-4,58792485;-0,01525927
-4,58536485;0,03036594
-4,58280485;0,03036594
-4,58024485;0,03128147
-4,57768485;0,03128147
-4,57512485;0,03219700
-4,57256485;0,03219700
-4,57000485;-0,01266527
-4,56744485;0,03295994
-4,56488485;-0,01190186
-4,56232485;0,03387594
-4,55976485;-0,01098633
-4,55720485;0,03479147
-4,55464485;0,03479147
-4,55208485;0,03555393
-4,54952485;0,03555393
-4,54696485;-0,00930834
-4,54440485;0,03646946
-4,54184485;0,03723240
-4,53928485;-0,00747728
-4,53672485;-0,00747728
-4,53416485;0,03830051
-4,53160485;-0,00656176
-4,52904485;-0,00656176
-4,52648485;-0,05142403
-4,52392485;-0,00656176
-4,52136485;0,03830051
-4,51880485;0,03830051
-4,51624485;-0,00747728
-4,51368485;-0,00839281
-4,51112485;-0,00839281
-4,50856485;0,03646946
-4,50600485;-0,00930834
-4,50344485;0,03555393
-4,50088485;-0,01007080
-4,49832485;0,03479147
-4,49576485;0,03479147
-4,49320485;0,03387594
-4,49064485;-0,01190186
-4,48808485;0,03295994
-4,48552485;-0,01266527
-4,48296485;0,03219700
-4,48040485;0,03219700
-4,47784485;-0,01358080
-4,47528485;0,03128147
-4,47272485;0,03128147
-4,47016485;0,03036594
-4,46760485;-0,01525927
-4,46504485;-0,01525927
-4,46248485;0,02960300
-4,45992485;-0,01617479
-4,45736485;0,02868748
-4,45480485;-0,01693773
-4,45224485;-0,01693773
-4,44968485;-0,01785326
-4,44712485;-0,01785326
-4,44456485;-0,01876879
-4,44200485;-0,01876879
-4,43944485;-0,01953220
-4,43688485;-0,01953220
-4,43432485;0,02533007
-4,43176485;0,02441454
-4,42920485;0,02441454
-4,42664485;0,02441454
-4,42408485;0,02349901
-4,42152485;-0,02212596
-4,41896485;-0,02212596
-4,41640485;0,02273631
-4,41384485;0,02182078
-4,41128485;0,02182078
-4,40872485;-0,02380443
-4,40616485;0,02105761
-4,40360485;0,02105761
-4,40104485;0,02014232
-4,39848485;0,02014232
-4,39592485;-0,02563548
-4,39336485;0,01907420
-4,39080485;-0,02655101
-4,38824485;0,01831102
-4,38568485;0,01831102
-4,38312485;0,01739550
-4,38056485;0,01739550
-4,37800485;-0,02838230
-4,37544485;0,01647997
-4,37288485;-0,02914524
-4,37032485;0,01571703
-4,36776485;-0,03006077
-4,36520485;-0,03006077
-4,36264485;-0,03082371
-4,36008485;0,01403856
-4,35752485;0,01403856
-4,35496485;-0,03173923
-4,35240485;0,01312304
-4,34984485;-0,03265476
-4,34728485;0,01220751
-4,34472485;-0,03341770
-4,34216485;0,01144433
-4,33960485;0,01144433
-4,33704485;-0,03433347
-4,33448485;0,01052880
-4,33192485;-0,03524899
-4,32936485;0,00961328
-4,32680485;0,05447555
-4,32424485;0,00885034
-4,32168485;0,00885034
-4,31912485;0,00793481
-4,31656485;-0,03769040
-4,31400485;0,00717187
-4,31144485;0,00717187
-4,30888485;0,00717187
-4,30632485;0,00625634
-4,30376485;0,05111861
-4,30120485;0,00534082
-4,29864485;0,00534082
-4,29608485;0,00457764
-4,29352485;0,04943991
-4,29096485;0,00366211
-4,28840485;0,00366211
-4,28584485;0,00366211
-4,28328485;-0,04211545
-4,28072485;0,00274682
-4,27816485;0,00198388
-4,27560485;0,00198388
-4,27304485;0,00091553
-4,27048485;0,00091553
-4,26792485;0,04577780
-4,26536485;0,00015259
-4,26280485;0,00015259
-4,26024485;-0,00076294
-4,25768485;-0,00076294
-4,25512485;-0,00167847
-4,25256485;-0,04730368
-4,25000485;-0,04730368
-4,24744485;-0,00244165
-4,24488485;0,04242063
-4,24232485;-0,00335693
-4,23976485;-0,00335693
-4,23720485;0,04150534
-4,23464485;-0,00427246
-4,23208485;-0,04989767
-4,22952485;-0,00503540
-4,22696485;0,03982663
-4,22440485;-0,00595117
-4,22184485;-0,05157638
-4,21928485;-0,00671411
-4,21672485;-0,00671411
-4,21416485;0,03814816
-4,21160485;-0,00762963
-4,20904485;-0,00762963
-4,20648485;-0,00854540
-4,20392485;0,03631687
-4,20136485;-0,00930810
-4,19880485;-0,00930810
-4,19624485;-0,01022363
-4,19368485;-0,01022363
-4,19112485;0,03463864
-4,18856485;0,03463864
-4,18600485;-0,01113915
-4,18344485;-0,01113915
-4,18088485;-0,01190233
-4,17832485;0,03295994
-4,17576485;0,03204441
-4,17320485;0,03204441
-4,17064485;-0,01358080
-4,16808485;-0,01358080
-4,16552485;0,03128147
-4,16296485;0,03036582
-4,16040485;-0,01541185
-4,15784485;-0,01541185
-4,15528485;-0,01617479
-4,15272485;-0,01617479
-4,15016485;0,02868748
-4,14760485;-0,01709032
-4,14504485;-0,01709032
-4,14248485;0,02761924
-4,13992485;-0,01815856
-4,13736485;0,02670372
-4,13480485;-0,01892149
-4,13224485;0,02594066
-4,12968485;0,02594066
-4,12712485;0,02502525
-4,12456485;0,02502525
-4,12200485;-0,02059996
-4,11944485;-0,02059996
-4,11688485;0,02426219
-4,11432485;0,02334666
-4,11176485;-0,02243102
-4,10920485;0,02243114
-4,10664485;-0,02319407
-4,10408485;-0,02319407
-4,10152485;0,02166820
-4,09896485;-0,02410960
-4,09640485;-0,02410960
-4,09384485;0,02075255
-4,09128485;0,06561482
-4,08872485;0,01983702
-4,08616485;0,01983702
-4,08360485;0,01907408
-4,08104485;0,01815856
-4,07848485;0,01815856
-4,07592485;0,01815856
-4,07336485;-0,02746665
-4,07080485;0,01739550
-4,06824485;0,01739550
-4,06568485;0,01648009
-4,06312485;0,06134224
-4,06056485;0,01556444
-4,05800485;-0,03006077
-4,05544485;0,01480138
-4,05288485;-0,03097630
-4,05032485;-0,03097630
-4,04776485;0,01388597
-4,04520485;-0,03189182
-4,04264485;0,01297033
-4,04008485;0,01297033
-4,03752485;0,05783260
-4,03496485;-0,03357041
-4,03240485;0,01129180
-4,02984485;0,01129180
-4,02728485;-0,03433329
-4,02472485;0,01052892
-4,02216485;0,01052892
-4,01960485;0,00946075
-4,01704485;-0,03631699
-4,01448485;0,05432296
-4,01192485;0,00854522
-4,00936485;-0,03707999
-4,00680485;0,00778222
-4,00424485;0,00778222
-4,00168485;-0,03707999
-3,99912485;0,00854522
-3,99656485;0,00854522
-3,99400485;0,00946075
-3,99144485;0,00946075
-3,98888485;0,01052892
-3,98632485;0,01052892
-3,98376485;-0,03433329
-3,98120485;-0,03433329
-3,97864485;0,01129180
-3,97608485;0,01220739
-3,97352485;0,05783260
-3,97096485;0,01297033
-3,96840485;-0,03189182
-3,96584485;0,01388597
-3,96328485;-0,03097630
-3,96072485;0,01480138
-3,95816485;0,01480138
-3,95560485;-0,03006077
-3,95304485;0,01556444
-3,95048485;-0,02929771
-3,94792485;0,01648009
-3,94536485;0,06225777
-3,94280485;0,01739550
-3,94024485;-0,02746665
-3,93768485;-0,02746665
-3,93512485;0,01815856
-3,93256485;0,01815856
-3,93000485;0,01907408
-3,92744485;-0,02578807
-3,92488485;-0,02578807
-3,92232485;0,01983702
-3,91976485;-0,02502525
-3,91720485;0,02075255
-3,91464485;0,02075255
-3,91208485;0,02166820
-3,90952485;0,02166820
-3,90696485;0,02166820
-3,90440485;-0,02319407
-3,90184485;-0,02243102
-3,89928485;0,02334666
-3,89672485;-0,02151561
-3,89416485;0,02426219
-3,89160485;-0,02059996
-3,88904485;-0,02059996
-3,88648485;0,02502525
-3,88392485;-0,01983702
-3,88136485;-0,01983702
-3,87880485;0,02594066
-3,87624485;-0,01892149
-3,87368485;-0,01815856
-3,87112485;0,02761924
-3,86856485;0,02761924
-3,86600485;0,02761924
-3,86344485;0,02868748
-3,86088485;0,02868748
-3,85832485;-0,01617479
-3,85576485;0,02945030
-3,85320485;-0,01541185
-3,85064485;-0,01541185
-3,84808485;0,03128147
-3,84552485;0,03128147
-3,84296485;-0,01358080
-3,84040485;0,03204441
-3,83784485;-0,01281786
-3,83528485;-0,01281786
-3,83272485;0,03295994
-3,83016485;-0,01190233
-3,82760485;-0,01113915
-3,82504485;-0,01113915
-3,82248485;0,03463864
-3,81992485;-0,01022363
-3,81736485;0,03555417
-3,81480485;-0,01022363
-3,81224485;-0,00930810
-3,80968485;-0,00930810
-3,80712485;-0,00854540
-3,80456485;0,03723240
-3,80200485;-0,00762963
-3,79944485;0,03814816
-3,79688485;-0,00671411
-3,79432485;-0,00671411
-3,79176485;0,03891110
-3,78920485;-0,00595117
-3,78664485;-0,05081320
-3,78408485;-0,00503540
-3,78152485;-0,04989767
-3,77896485;-0,00427246
-3,77640485;-0,00427246
-3,77384485;-0,00335693
-3,77128485;-0,00335693
-3,76872485;-0,00335693
-3,76616485;-0,00244165
-3,76360485;-0,00244165
-3,76104485;-0,00167847
-3,75848485;-0,00167847
-3,75592485;-0,00076294
-3,75336485;-0,00076294
-3,75080485;0,00015259
-3,74824485;0,00015259
-3,74568485;0,00015259
-3,74312485;0,00091553
-3,74056485;0,00091553
-3,73800485;0,04669333
-3,73544485;0,00198388
-3,73288485;0,00274682
-3,73032485;0,00274682
-3,72776485;0,00366211
-3,72520485;0,00366211
-3,72264485;0,04943991
-3,72008485;0,00457764
-3,71752485;0,00457764
-3,71496485;-0,04028440
-3,71240485;0,00534082
-3,70984485;-0,03952146
-3,70728485;0,00625634
-3,70472485;0,00717187
-3,70216485;0,05203414
-3,69960485;0,00717187
-3,69704485;0,00717187
-3,69448485;0,00793481
-3,69192485;0,00793481
-3,68936485;0,00885034
-3,68680485;-0,03601193
-3,68424485;0,00961328
-3,68168485;0,00961328
-3,67912485;0,01052880
-3,67656485;0,01052880
-3,67400485;-0,03433347
-3,67144485;0,01144433
-3,66888485;-0,03341770
-3,66632485;0,01220751
-3,66376485;-0,03265476
-3,66120485;0,01312304
-3,65864485;-0,03173923
-3,65608485;0,01403856
-3,65352485;0,01403856
-3,65096485;0,01480126
-3,64840485;0,01480126
-3,64584485;-0,03006077
-3,64328485;-0,02914524
-3,64072485;0,01571703
-3,63816485;0,01647997
-3,63560485;0,01739550
-3,63304485;0,01739550
-3,63048485;0,01739550
-3,62792485;0,01831102
-3,62536485;0,01831102
-3,62280485;0,01831102
-3,62024485;-0,02655101
-3,61768485;0,01907420
-3,61512485;0,02014232
-3,61256485;-0,02471995
-3,61000485;0,02105761
-3,60744485;0,02105761
-3,60488485;-0,02380443
-3,60232485;-0,02304149
-3,59976485;-0,02304149
-3,59720485;-0,02304149
-3,59464485;-0,02212596
-3,59208485;0,02349901
-3,58952485;0,02349901
-3,58696485;0,02441454
-3,58440485;0,02441454
-3,58184485;-0,02044773
-3,57928485;0,02533007
-3,57672485;-0,01953220
-3,57416485;-0,01953220
-3,57160485;0,02609301
-3,56904485;-0,01876879
-3,56648485;-0,01785326
-3,56392485;0,02792454
-3,56136485;0,02792454
-3,55880485;-0,01693773
-3,55624485;-0,01693773
-3,55368485;0,02868748
-3,55112485;0,02960300
-3,54856485;-0,01525927
-3,54600485;-0,01525927
-3,54344485;-0,01449633
-3,54088485;-0,01449633
-3,53832485;-0,01358080
-3,53576485;-0,01358080
-3,53320485;0,03219700
-3,53064485;-0,01266527
-3,52808485;-0,05752707
-3,52552485;-0,01190186
-3,52296485;0,03387594
-3,52040485;0,03387594
-3,51784485;-0,01098633
-3,51528485;0,03479147
-3,51272485;-0,01007080
-3,51016485;0,03555393
-3,50760485;-0,00930834
-3,50504485;-0,00930834
-3,50248485;-0,00839281
-3,49992485;0,03723240
-3,49736485;-0,00747728
-3,49480485;0,03830051
-3,49224485;0,03830051
-3,48968485;-0,00656176
-3,48712485;-0,05142403
-3,48456485;0,03921604
-3,48200485;-0,00656176
-3,47944485;0,03830051
-3,47688485;-0,00747728
-3,47432485;0,03723240
-3,47176485;-0,00839281
-3,46920485;-0,00930834
-3,46664485;-0,00930834
-3,46408485;0,03555393
-3,46152485;0,03555393
-3,45896485;-0,01007080
-3,45640485;0,03479147
-3,45384485;-0,01098633
-3,45128485;-0,01098633
-3,44872485;-0,01190186
-3,44616485;0,03295994
-3,44360485;-0,01266527
-3,44104485;-0,01266527
-3,43848485;0,03219700
-3,43592485;-0,01358080
-3,43336485;0,03128147
-3,43080485;-0,01449633
-3,42824485;0,03036594
-3,42568485;0,03036594
-3,42312485;0,02960300
-3,42056485;-0,01617479
-3,41800485;0,02868748
-3,41544485;-0,01693773
-3,41288485;-0,01693773
-3,41032485;0,02792454
-3,40776485;-0,01785326
-3,40520485;0,02700901
-3,40264485;-0,01876879
-3,40008485;-0,06439400
-3,39752485;-0,01953220
-3,39496485;-0,01953220
-3,39240485;-0,02044773
-3,38984485;0,02441454
-3,38728485;0,02441454
-3,38472485;-0,02136326
-3,38216485;0,02349901
-3,37960485;-0,02212596
-3,37704485;0,02273631
-3,37448485;0,02273631
-3,37192485;0,02182078
-3,36936485;0,02182078
-3,36680485;0,02105761
-3,36424485;0,02105761
-3,36168485;0,02105761
-3,35912485;0,02014232
-3,35656485;0,02014232
-3,35400485;0,01907420
-3,35144485;-0,02655101
-3,34888485;0,01831102
-3,34632485;0,01831102
-3,34376485;0,01739550
-3,34120485;0,01739550
-3,33864485;0,01739550
-3,33608485;0,01647997
-3,33352485;0,01647997
-3,33096485;0,01647997
-3,32840485;0,01571703
-3,32584485;-0,03006077
-3,32328485;0,01480126
-3,32072485;-0,03082371
-3,31816485;0,01403856
-3,31560485;0,01403856
-3,31304485;-0,03173923
-3,31048485;0,01312304
-3,30792485;-0,03265476
-3,30536485;-0,03341770
-3,30280485;0,01144433
-3,30024485;0,01144433
-3,29768485;0,01052880
-3,29512485;-0,03433347
-3,29256485;0,05539107
-3,29000485;0,00961328
-3,28744485;-0,03601193
-3,28488485;0,00885034
-3,28232485;0,00885034
-3,27976485;0,00793481
-3,27720485;0,00793481
-3,27464485;0,00717187
-3,27208485;0,00717187
-3,26952485;0,00717187
-3,26696485;0,00625634
-3,26440485;0,00625634
-3,26184485;0,00534082
-3,25928485;0,00534082
-3,25672485;-0,04028440
-3,25416485;0,00457764
-3,25160485;0,00366211
-3,24904486;0,00366211
-3,24648486;0,00366211
-3,24392486;0,04852438
-3,24136486;0,00274682
-3,23880486;0,00274682
-3,23624486;0,00198388
-3,23368486;0,00091553
-3,23112486;0,00091553
-3,22856486;0,04577780
-3,22600486;0,00015259
-3,22344486;0,00015259
-3,22088486;0,00015259
-3,21832486;-0,00076294
-3,21576486;-0,00076294
-3,21320486;-0,00167847
-3,21064486;-0,04730368
-3,20808486;-0,00244165
-3,20552486;-0,04821920
-3,20296486;-0,04821920
-3,20040486;-0,00335693
-3,19784486;-0,00335693
-3,19528486;-0,00427246
-3,19272486;-0,04989767
-3,19016486;-0,04989767
-3,18760486;-0,00503540
-3,18504486;-0,00595117
-3,18248486;-0,00595117
-3,17992486;-0,00671411
-3,17736486;-0,00671411
-3,17480486;0,03814816
-3,17224486;0,03814816
-3,16968486;-0,00762963
-3,16712486;-0,00762963
-3,16456486;-0,00854540
-3,16200486;-0,00930810
-3,15944486;-0,00930810
-3,15688486;0,03555417
-3,15432486;-0,01022363
-3,15176486;-0,01022363
-3,14920486;-0,01113915
-3,14664486;-0,01113915
-3,14408486;-0,01113915
-3,14152486;-0,01190233
-3,13896486;0,03295994
-3,13640486;-0,01281786
-3,13384486;0,03204441
-3,13128486;0,03204441
-3,12872486;-0,01358080
-3,12616486;-0,01449633
-3,12360486;-0,01449633
-3,12104486;-0,06027400
-3,11848486;-0,01541185
-3,11592486;-0,01617479
-3,11336486;-0,01617479
-3,11080486;-0,01617479
-3,10824486;0,02868748
-3,10568486;-0,01709032
-3,10312486;-0,01709032
-3,10056486;0,02761924
-3,09800486;-0,01815856
-3,09544486;-0,01892149
-3,09288486;0,02594066
-3,09032486;0,02594066
-3,08776486;0,02502525
-3,08520486;0,02502525
-3,08264486;-0,02059996
-3,08008486;-0,02059996
-3,07752486;0,02426219
-3,07496486;0,02426219
-3,07240486;0,02334666
-3,06984486;-0,02243102
-3,06728486;0,02243114
-3,06472486;-0,02319407
-3,06216486;0,02166820
-3,05960486;-0,02410960
-3,05704486;-0,02410960
-3,05448486;0,02075255
-3,05192486;-0,02502525
-3,04936486;0,01983702
-3,04680486;-0,02578807
-3,04424486;-0,02578807
-3,04168486;0,01907408
-3,03912486;0,01815856
-3,03656486;-0,02746665
-3,03400486;-0,02746665
-3,03144486;0,01739550
-3,02888486;-0,02838218
-3,02632486;0,01648009
-3,02376486;0,01648009
-3,02120486;-0,02929771
-3,01864486;-0,03006077
-3,01608486;-0,03006077
-3,01352486;0,01480138
-3,01096486;-0,03097630
-3,00840486;0,01388597
-3,00584486;0,01388597
-3,00328486;-0,03189182
-3,00072486;0,01297033
-2,99816486;0,01220739
-2,99560486;0,01220739
-2,99304486;0,01129180
-2,99048486;0,01129180
-2,98792486;0,01129180
-2,98536486;0,01052892
-2,98280486;0,01052892
-2,98024486;0,05523854
-2,97768486;0,00946075
-2,97512486;0,00946075
-2,97256486;0,05432296
-2,97000486;0,00778222
-2,96744486;0,00778222
-2,96488486;-0,03799552
-2,96232486;0,00778222
-2,95976486;-0,03707999
-2,95720486;0,00854522
-2,95464486;-0,03631699
-2,95208486;0,00946075
-2,94952486;0,00946075
-2,94696486;0,01052892
-2,94440486;0,01052892
-2,94184486;0,01129180
-2,93928486;0,01129180
-2,93672486;0,05706960
-2,93416486;0,01220739
-2,93160486;0,01297033
-2,92904486;0,01297033
-2,92648486;0,01388597
-2,92392486;0,01388597
-2,92136486;0,01388597
-2,91880486;-0,03097630
-2,91624486;0,01480138
-2,91368486;-0,03006077
-2,91112486;0,01556444
-2,90856486;-0,02929771
-2,90600486;0,01648009
-2,90344486;-0,02838218
-2,90088486;0,01739550
-2,89832486;-0,02746665
-2,89576486;-0,02746665
-2,89320486;0,01815856
-2,89064486;0,01907408
-2,88808486;0,01907408
-2,88552486;-0,02578807
-2,88296486;0,01983702
-2,88040486;0,01983702
-2,87784486;0,02075255
-2,87528486;0,02075255
-2,87272486;-0,02410960
-2,87016486;0,02166820
-2,86760486;0,02166820
-2,86504486;-0,02319407
-2,86248486;0,02243114
-2,85992486;0,02334666
-2,85736486;-0,02151561
-2,85480486;0,02426219
-2,85224486;0,02426219
-2,84968486;-0,02059996
-2,84712486;-0,02059996
-2,84456486;0,02502525
-2,84200486;-0,01983702
-2,83944486;0,02594066
-2,83688486;-0,01892149
-2,83432486;0,02670372
-2,83176486;-0,01815856
-2,82920486;0,02761924
-2,82664486;-0,01709032
-2,82408486;-0,01709032
-2,82152486;-0,01617479
-2,81896486;-0,01617479
-2,81640486;-0,06103694
-2,81384486;-0,01541185
-2,81128486;0,03036582
-2,80872486;-0,01449633
-2,80616486;0,03128147
-2,80360486;0,03128147
-2,80104486;-0,01358080
-2,79848486;0,03204441
-2,79592486;-0,01281786
-2,79336486;0,03295994
-2,79080486;-0,01190233
-2,78824486;0,03372288
-2,78568486;-0,01113915
-2,78312486;-0,01113915
-2,78056486;-0,01022363
-2,77800486;-0,01022363
-2,77544486;0,03555417
-2,77288486;0,03555417
-2,77032486;-0,00930810
-2,76776486;-0,00854540
-2,76520486;-0,00854540
-2,76264486;-0,00762963
-2,76008486;-0,00762963
-2,75752486;-0,00671411
-2,75496486;-0,00671411
-2,75240486;-0,00671411
-2,74984486;-0,00595117
-2,74728486;-0,00595117
-2,74472486;0,03982663
-2,74216486;-0,00503540
-2,73960486;-0,04989767
-2,73704486;-0,00427246
-2,73448486;0,04150534
-2,73192486;-0,00335693
-2,72936486;-0,00335693
-2,72680486;-0,04821920
-2,72424486;-0,00244165
-2,72168486;-0,04730368
-2,71912486;-0,00167847
-2,71656486;0,04409933
-2,71400486;-0,00076294
-2,71144486;0,00015259
-2,70888486;0,00015259
-2,70632486;0,00015259
-2,70376486;-0,04470968
-2,70120486;0,00091553
-2,69864486;0,00198388
-2,69608486;0,00198388
-2,69352486;0,00274682
-2,69096486;0,00274682
-2,68840486;0,00274682
-2,68584486;0,00366211
-2,68328486;0,00366211
-2,68072486;0,00457764
-2,67816486;0,00457764
-2,67560486;0,00457764
-2,67304486;0,05020285
-2,67048486;0,00534082
-2,66792486;0,05111861
-2,66536486;0,05203414
-2,66280486;0,00717187
-2,66024486;0,00717187
-2,65768486;0,00717187
-2,65512486;0,00793481
-2,65256486;0,00793481
-2,65000486;0,00885034
-2,64744486;0,00885034
-2,64488486;0,00961328
-2,64232486;0,00961328
-2,63976486;0,05539107
-2,63720486;0,01052880
-2,63464486;-0,03433347
-2,63208486;0,01144433
-2,62952486;-0,03341770
-2,62696486;-0,03341770
-2,62440486;0,01220751
-2,62184486;-0,03265476
-2,61928486;-0,03173923
-2,61672486;-0,03173923
-2,61416486;0,01403856
-2,61160486;0,01403856
-2,60904486;0,01480126
-2,60648486;0,01480126
-2,60392486;-0,03006077
-2,60136486;0,01571703
-2,59880486;-0,02914524
-2,59624486;0,01647997
-2,59368486;0,01647997
-2,59112486;0,01739550
-2,58856486;0,01739550
-2,58600486;-0,02746677
-2,58344486;-0,02655101
-2,58088486;-0,02655101
-2,57832486;0,01907420
-2,57576486;0,02014232
-2,57320486;0,02014232
-2,57064486;0,02105761
-2,56808486;0,02105761
-2,56552486;0,02105761
-2,56296486;-0,02380443
-2,56040486;-0,02304149
-2,55784486;0,02273631
-2,55528486;-0,02212596
